DWD classification (ftp structure),,,,,temporal,attribute group,attribute,attribute-comment,aggregation,spatial-aggregation,spatial,unit,temporal-start,temporal-end,prediction,format,compressed,machine-readable,url,url-comment,recent & historical,now,comment
climate_environment,cdc,regional_averages_DE,,,annual,temperature air,air temperature,,mean,areal-mean,"Bundesländer, Deutschland",°C,1881,2019,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/air_temperature_mean/regional_averages_tm_year.txt,,,,
climate_environment,cdc,regional_averages_DE,,,annual,days - frost,frost days,,count,areal-mean,"Bundesländer, Deutschland",days,1951,2019,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/frost_days/regional_averages_tnas_year.txt,,,,
climate_environment,cdc,regional_averages_DE,,,annual,days - hot,hot days,,count,areal-mean,"Bundesländer, Deutschland",days,1951,2019,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/hot_days/regional_averages_txbs_year.txt,,,,
climate_environment,cdc,regional_averages_DE,,,annual,days - ice,ice days,,count,areal-mean,"Bundesländer, Deutschland",days,1951,2019,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/ice_days/regional_averages_txcs_year.txt,,,,
climate_environment,cdc,regional_averages_DE,,,annual,precipitation,precipitation - 10mm - days,,count,areal-mean,"Bundesländer, Deutschland",days,1951,2019,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/precipGE10mm_days/regional_averages_rrsfs_year.txt,,,,
climate_environment,cdc,regional_averages_DE,,,annual,precipitation,precipitation - 20mm - days,,count,areal-mean,"Bundesländer, Deutschland",days,1951,2019,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/precipGE20mm_days/regional_averages_rrsgs_year.txt,,,,
climate_environment,cdc,regional_averages_DE,,,annual,precipitation,precipitation,,sum,areal-mean,"Bundesländer, Deutschland",mm,1881,2019,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/precipitation/regional_averages_rr_year.txt,,,,
climate_environment,cdc,regional_averages_DE,,,annual,days - summer,summer days,,count,areal-mean,"Bundesländer, Deutschland",days,1951,2019,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/summer_days/regional_averages_txas_year.txt,,,,
climate_environment,cdc,regional_averages_DE,,,annual,sunshine,sunshine duration,,sum,areal-mean,"Bundesländer, Deutschland",hours,1951,2019,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/sunshine_duration/regional_averages_sd_year.txt,,,,
climate_environment,cdc,regional_averages_DE,,,monthly,temperature air,air temperature,,mean,areal-mean,"Bundesländer, Deutschland",°C,1881,2020,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_01.txt,two-digit month at the end,,,
climate_environment,cdc,regional_averages_DE,,,monthly,precipitation,precipitation,,sum,areal-mean,"Bundesländer, Deutschland",mm,1881,2020,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_01.txt,two-digit month at the end,,,
climate_environment,cdc,regional_averages_DE,,,monthly,sunshine,sunshine duration,,sum,areal-mean,"Bundesländer, Deutschland",hours,1951,2020,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/sunshine_duration/regional_averages_sd_01.txt,two-digit month at the end,,,
climate_environment,cdc,regional_averages_DE,,,seasonal,temperature air,air temperature,,mean,areal-mean,"Bundesländer, Deutschland",°C,1881,2020,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/air_temperature_mean/regional_averages_tm_autumn.txt,"autumn, spring, summer, winter at the end",,,
climate_environment,cdc,regional_averages_DE,,,seasonal,precipitation,precipitation,,sum,areal-mean,"Bundesländer, Deutschland",mm,1881,2020,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/precipitation/regional_averages_rr_autumn.txt,"autumn, spring, summer, winter at the end",,,
climate_environment,cdc,regional_averages_DE,,,seasonal,sunshine,sunshine duration,,sum,areal-mean,"Bundesländer, Deutschland",hours,1951,2020,,csv,,FALSE,https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/sunshine_duration/regional_averages_sd_autumn.txt,"autumn, spring, summer, winter at the end",,,
climate_environment,cdc,observations_global,CLIMAT,qc,monthly,temperature air,air temperature,,absolute max,,Station,°C,1961,2020,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/qc/air_temperature_absolute_max/recent/01001_201401_201812.txt,STATIONID_STARTDATE_ENDDATE.txt,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,qc,monthly,temperature air,air temperature,,absolute min,,Station,°C,1961,2020,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/qc/air_temperature_absolute_min/recent/01001_201401_201812.txt,STATIONID_STARTDATE_ENDDATE.txt,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,qc,monthly,temperature air,air temperature,,mean,,Station,°C,1961,2020,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/qc/air_temperature_mean/historical/01001_192201_201412.txt,STATIONID_STARTDATE_ENDDATE.txt,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,qc,monthly,temperature air,air temperature,,mean daily max,,Station,°C,1961,2020,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/qc/air_temperature_mean_of_daily_max/historical/01001_195101_201412.txt,STATIONID_STARTDATE_ENDDATE.txt,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,qc,monthly,temperature air,air temperature,,mean daily min,,Station,°C,1961,2020,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/qc/air_temperature_mean_of_daily_min/historical/01001_192109_201412.txt,STATIONID_STARTDATE_ENDDATE.txt,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,qc,monthly,pressure,sea level pressure,,mean,,Station,hPa,1961,2020,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/qc/mean_sea_level_pressure/historical/01001_195101_201412.txt,STATIONID_STARTDATE_ENDDATE.txt,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,qc,monthly,precipitation,precipitation >=1mm days,,count,,Station,days,1961,2020,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/qc/precipGE1mm_days/recent/01001_201401_201812.txt,STATIONID_STARTDATE_ENDDATE.txt,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,qc,monthly,precipitation,precipitation,,sum,,Station,mm,1961,2020,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/qc/precipitation_total/recent/01001_201401_201812.txt,STATIONID_STARTDATE_ENDDATE.txt,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,qc,monthly,sunshine,sunshine duration,,sum,,Station,hours,1961,2020,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/qc/sunshine_duration/recent/97790_201801_202002.txt,STATIONID_STARTDATE_ENDDATE.txt,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,qc,monthly,pressure,vapour pressure,,mean,,Station,hPa,1961,2020,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/qc/vapour_pressure/recent/01001_201401_201812.txt,STATIONID_STARTDATE_ENDDATE.txt,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,raw,monthly,collection,collection,,,,Station,,2003-03,2020-05,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/raw/CLIMAT_RAW_200303.txt,YYYYMM,,,"columns see: https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/monthly/raw/BESCHREIBUNG_obsglobal_monthly_raw_de.pdf, station table: https://opendata.dwd.de/climate_environment/CDC/help/stations_list_CLIMAT_data.txt"
climate_environment,cdc,observations_global,CLIMAT,raw,multi-annual,temperature air,air temperature,,mean,,Station,°C,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/multi_annual/air_temperature_mean/1961_1990.txt,,,,
climate_environment,cdc,observations_global,CLIMAT,raw,multi-annual,temperature air,air temperature,,mean daily max,,Station,°C,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/multi_annual/air_temperature_mean_of_daily_max/1961_1990.txt,,,,
climate_environment,cdc,observations_global,CLIMAT,raw,multi-annual,temperature air,air temperature,,mean daily min,,Station,°C,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/multi_annual/air_temperature_mean_of_daily_min/1961_1990.txt,,,,
climate_environment,cdc,observations_global,CLIMAT,raw,multi-annual,pressure,sea level pressure,,mean,,Station,hPa,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/multi_annual/mean_sea_level_pressure/1961_1990.txt,,,,
climate_environment,cdc,observations_global,CLIMAT,raw,multi-annual,precipitation,precipitation,,,,Station,mm,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/multi_annual/precipitation_total/1961_1990.txt,,,,
climate_environment,cdc,observations_global,CLIMAT,raw,multi-annual,sunshine,sunshine duration,,,,Station,hours,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_global/CLIMAT/multi_annual/sunshine_duration/1961_1990.txt,,,,
climate_environment,cdc,observations_germany,climate,,10 minutes,collection,"{ ""PP_10"": ""Luftdruck auf Stationshöhe"", ""TT_10"": ""Lufttemperatur in 2m Höhe"", ""TM5_10"": ""Lufttemperatur 5cm Höhe"", ""RF_10"": ""relative Feuchte in 2m Höhe"", ""TD_10"": ""Taupunkttemperatur in 2m Höhe"" }",,,,Station,"{ ""PP_10"": ""hPa"", ""TT_10"": ""°C"", ""TM5_10"": ""°C"", ""RF_10"": ""%"", ""TD_10"": ""°C"" }",1991,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/10_minutes/air_temperature/recent/10minutenwerte_TU_00044_akt.zip,Station ID,TRUE,TRUE,"station ids and locations, https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/10_minutes/air_temperature/recent/zehn_min_tu_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,10 minutes,extreme temperature,extreme temperature,,,,Station,,1991,2020,,csv,TRUE,TRUE,,Station ID,TRUE,TRUE,
climate_environment,cdc,observations_germany,climate,,10 minutes,extreme wind,extreme wind,,,,Station,,1991,2020,,csv,TRUE,TRUE,,Station ID,TRUE,TRUE,
climate_environment,cdc,observations_germany,climate,,10 minutes,precipitation,precipitation,,,,Station,mm,1991,2020,,csv,TRUE,TRUE,,Station ID,TRUE,TRUE,
climate_environment,cdc,observations_germany,climate,,10 minutes,solar,solar,,,,Station,,1991,2020,,csv,TRUE,TRUE,,Station ID,TRUE,TRUE,
climate_environment,cdc,observations_germany,climate,,10 minutes,wind,wind,,,,Station,,1991,2020,,csv,TRUE,TRUE,,Station ID,TRUE,TRUE,
climate_environment,cdc,observations_germany,climate,,10 minutes,wind,wind test,,,,Station,,2010,2020,,csv,TRUE,TRUE,,Station ID,TRUE,TRUE,
climate_environment,cdc,observations_germany,climate,,1 minute,precipitation,precipitation,,,,Station,mm,,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/1_minute/precipitation/recent/1minutenwerte_nieder_00020_akt.zip,Station ID,TRUE,TRUE,"station ids and locations, https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/1_minute/precipitation/recent/ein_min_rr_stationsliste.txt"
climate_environment,cdc,observations_germany,climate,,hourly,temperature air,air temperature,,,,Station,°C,1893,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/air_temperature/recent/stundenwerte_TU_00044_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/air_temperature/historical/TU_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,clouds,cloud types,,,,Station,coud type,1949,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/cloud_type/recent/stundenwerte_CS_00096_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/cloud_type/recent/CS_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,clouds,cloudiness,,,,Station,coverage rate,1949,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/cloudiness/recent/stundenwerte_N_00096_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/cloudiness/recent/N_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,dew point,dew point,,,,Station,,,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/dew_point/recent/stundenwerte_TD_00044_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/dew_point/recent/TD_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,precipitation,precipitation,,,,Station,mm,1995,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/precipitation/recent/stundenwerte_RR_00020_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/precipitation/recent/RR_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,pressure,pressure,,,,Station,hPa,1949,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/pressure/recent/stundenwerte_P0_00071_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/pressure/recent/P0_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,temperature soil,soil temperature,,,,Station,°C,1949,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/soil_temperature/recent/stundenwerte_EB_00044_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/soil_temperature/recent/EB_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,solar,solar,,,,Station,J/cm^2,1937,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/solar/stundenwerte_ST_00183_row.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/solar/ST_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,sunshine,sunshine duration,,,,Station,min,1893,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/sun/recent/stundenwerte_SD_00044_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/sun/recent/SD_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,visibility,visibility,,,,Station,m,1949,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/visibility/recent/stundenwerte_VV_00096_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/visibility/recent/VV_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,wind,wind,,,,Station,"m/s, Grad",1893,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/wind/recent/stundenwerte_FF_00011_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/wind/recent/FF_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,hourly,wind,wind synop,,,,Station,,1893,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/wind_synop/recent/stundenwerte_F_00011_akt.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/hourly/wind_synop/recent/F_Stundenwerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,daily,collection,kl (collection),,,,Station,collection,1781,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/kl/historical/tageswerte_KL_00001_19370101_19860630_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/kl/historical/KL_Tageswerte_Beschreibung_Stationen.txt"
