DWD classification (ftp structure),,,,,temporal,attribute group,attribute,attribute-comment,aggregation,spatial-aggregation,spatial,unit,temporal-start,temporal-end,prediction,format,compressed,machine-readable,url,url-comment,recent & historical,now,comment
climate_environment,cdc,observations_germany,climate,,daily,precipitation,precipitation type,,,,Station,precipitation type,1781,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/more_precip/historical/tageswerte_RR_00001_19120101_19860630_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/more_precip/historical/RR_Tageswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,daily,temperature soil,soil temperature,,,,Station,°C,1949,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/soil_temperature/historical/tageswerte_EB_00003_19510101_20110331_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/soil_temperature/historical/EB_Tageswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,daily,solar,solar,,,,Station,J/cm^2,1937,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/solar/tageswerte_ST_00183_row.zip,Station ID,,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/solar/ST_Tageswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,daily,snow,snow,,,,Station,"cm,mm",1927,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/water_equiv/historical/tageswerte_Wa_00001_19370130_19580125_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/water_equiv/historical/Wa_Tageswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,daily,weather phenomena,weather phenomena,,,,Station,weather phenomena,1891,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/weather_phenomena/historical/wetter_tageswerte_00001_19370101_19860630_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/daily/weather_phenomena/historical/wetter_tageswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,monthly,weather phenomena,weather phenomena,,,,Station,weather phenomena,1891,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/monthly/weather_phenomena/historical/wetter_monatswerte_00001_19370101_19860630_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/monthly/weather_phenomena/recent/wetter_monatswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,monthly,collection,kl (collection),,,,Station,collection,1781,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/monthly/kl/historical/monatswerte_KL_00001_19310101_19860630_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/monthly/kl/historical/KL_Monatswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,monthly,precipitation,precipitation type,,,,Station,precipitation type,1781,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/monthly/more_precip/historical/monatswerte_RR_00001_18910101_19860630_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/monthly/more_precip/historical/RR_Monatswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,annual,collection,kl (collection),,,,Station,collection,1851,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/annual/kl/historical/jahreswerte_KL_00001_19310101_19851231_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/annual/kl/historical/KL_Jahreswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,annual,precipitation,precipitation type,,,,Station,precipitation type,1891,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/annual/more_precip/historical/jahreswerte_RR_00001_18910101_19851231_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/annual/more_precip/historical/RR_Jahreswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,annual,weather phenomena,weather phenomena,,,,Station,weather phenomena,1891,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/annual/weather_phenomena/historical/wetter_jahreswerte_00001_19370101_19860630_hist.zip,Station ID,TRUE,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/annual/weather_phenomena/historical/wetter_jahreswerte_Beschreibung_Stationen.txt"
climate_environment,cdc,observations_germany,climate,,multi-annual,days - ice,ice days,,count,,Station,days,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Eistage_1961-1990_festerStandort.txt,,,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Eistage_1961-1990_Stationsliste_festerStandort.txt"
climate_environment,cdc,observations_germany,climate,,multi-annual,days - frost,frost days,,count,,Station,days,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Frosttage_1961-1990_festerStandort.txt,,,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Frosttage_1961-1990_Stationsliste_festerStandort.txt"
climate_environment,cdc,observations_germany,climate,,multi-annual,days - hot,hot days,,count,,Station,days,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Heissetage_1961-1990_festerStandort.txt,,,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Heissetage_1961-1990_Stationsliste_festerStandort.txt"
climate_environment,cdc,observations_germany,climate,,multi-annual,precipitation,precipitation,,sum,,Station,mm,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Niederschlag_1961-1990_festerStandort.txt,,,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Niederschlag_1961-1990_Stationsliste_festerStandort.txt"
climate_environment,cdc,observations_germany,climate,,multi-annual,days - summer,summer days,,count,,Station,days,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Sommertage_1961-1990_festerStandort.txt,,,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Sommertage_1961-1990_Stationsliste_festerStandort.txt"
climate_environment,cdc,observations_germany,climate,,multi-annual,sunshine,sunshine duration,,sum,,Station,hours,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Sonnenscheindauer_1961-1990_festerStandort.txt,,,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Sonnenscheindauer_1961-1990_Stationsliste_festerStandort.txt"
climate_environment,cdc,observations_germany,climate,,multi-annual,temperature air,air temperature,,mean,,Station,°C,1961,1990,,csv,,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Temperatur_1961-1990_festerStandort.txt,,,,"temporal extent depends on station, station table: https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/multi_annual/mean_61-90/Temperatur_1961-1990_Stationsliste_festerStandort.txt"
climate_environment,cdc,observations_germany,climate,,multi-annual,days - ice,ice days,,count,,Station,days,1971,2000,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,days - frost,frost days,,count,,Station,days,1971,2000,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,days - hot,hot days,,count,,Station,days,1971,2000,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,precipitation,precipitation,,sum,,Station,mm,1971,2000,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,days - summer,summer days,,count,,Station,days,1971,2000,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,sunshine,sunshine duration,,sum,,Station,hours,1971,2000,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,temperature air,air temperature,,mean,,Station,°C,1971,2000,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,days - ice,ice days,,count,,Station,days,1981,2010,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,days - frost,frost days,,count,,Station,days,1981,2010,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,days - hot,hot days,,count,,Station,days,1981,2010,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,precipitation,precipitation,,sum,,Station,mm,1981,2010,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,days - summer,summer days,,count,,Station,days,1981,2010,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,sunshine,sunshine duration,,sum,,Station,hours,1981,2010,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,multi-annual,temperature air,air temperature,,mean,,Station,°C,1981,2010,,csv,,TRUE,,,,,
climate_environment,cdc,observations_germany,climate,,sub-daily,temperature air,air temperature,,mean,,Station,°C,1891,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/air_temperature/historical/terminwerte_TU_00001_19370101_19860630_hist.zip,,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/air_temperature/historical/TU_Terminwerte_Beschreibung_Stationen.txt
climate_environment,cdc,observations_germany,climate,,sub-daily,clouds,cloudiness,,,,Station,,,,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/cloudiness/historical/terminwerte_N_00001_19370101_19860630_hist.zip,,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/cloudiness/historical/N_Terminwerte_Beschreibung_Stationen.txt
climate_environment,cdc,observations_germany,climate,,sub-daily,moisture air,moisture,,,,Station,,,,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/moisture/historical/terminwerte_TF_00001_19550801_19860630_hist.zip,,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/moisture/historical/TF_Terminwerte_Beschreibung_Stationen.txt
climate_environment,cdc,observations_germany,climate,,sub-daily,pressure,pressure,,,,Station,,,,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/pressure/historical/terminwerte_PP_00003_19040101_20110331_hist.zip,,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/pressure/historical/PP_Terminwerte_Beschreibung_Stationen.txt
climate_environment,cdc,observations_germany,climate,,sub-daily,unknown,soil,,,,Station,,1937,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/soil/historical/terminwerte_EK_00001_19370101_19860630_hist.zip,,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/soil/historical/EK_Terminwerte_Beschreibung_Stationen.txt
climate_environment,cdc,observations_germany,climate,,sub-daily,collection,standard format,,,,Station,,,,,csv,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/standard_format/kl_10007_00_akt.txt,,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/standard_format/KL_Standardformate_Beschreibung_Stationen.txt
climate_environment,cdc,observations_germany,climate,,sub-daily,visibility,visibility,,,,Station,,,,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/visibility/historical/terminwerte_VK_00001_19370101_19860630_hist.zip,,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/visibility/historical/VK_Terminwerte_Beschreibung_Stationen.txt
climate_environment,cdc,observations_germany,climate,,sub-daily,wind,wind,,,,Station,,,,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/wind/historical/terminwerte_FK_00001_19370101_19860630_hist.zip,,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/climate/subdaily/wind/historical/FK_Terminwerte_Beschreibung_Stationen.txt
climate_environment,cdc,grids_germany,,,hourly,precipitation,percipitation (radolan),,sum,,"Grid, Germany",mm,2005,2020,,"asc,bin",TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/grids_germany/hourly/radolan/historical/asc/2019/RW-201901.tar,,TRUE,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,temperature air,air temperature,,mean,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,clouds,cloud cover,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,dew point,dew point,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,moisture air,humidity,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,pressure,pressure,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,radiation,radiation direct,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,radiation,radiation downwelling,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,radiation,radiation global,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,radiation,radiation upwelling,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,pressure,vapor pressure,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,wind,wind direction,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,hourly,wind,wind speed,,,,"Grid, Germany",,1995,2012,,,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,temperature air,air temperature,,max,,"Grid, Germany",,1901,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,temperature air,air temperature,,mean,,"Grid, Germany",,1881,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,temperature air,air temperature,,min,,"Grid, Germany",,1901,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,drought index,drought index,,,,"Grid, Germany",,1970,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,evaporation,evaporation p,,,,"Grid, Germany",,1991,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,evaporation,evaporation r,,,,"Grid, Germany",,1991,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,frost depth,frost depth,,,,"Grid, Germany",,2010,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,precipitation,precipitation,,,,"Grid, Germany",,1881,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,radiation,radiation diffuse,,,,"Grid, Germany",,2015,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,radiation,radiation direct,,,,"Grid, Germany",,2015,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,radiation,radiation global,,,,"Grid, Germany",,1991,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,unknown,regnie,,,,"Grid, Germany",,1931,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,moisture soil,soil moist,,,,"Grid, Germany",,1991,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,temperature soil,soil temperature 5cm,,,,"Grid, Germany",,1991,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,monthly,sunshine,sunshine duration,,,,"Grid, Germany",,1951,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,temperature air,air temperature,,mean,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,clouds,cloud cover,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,dew point,dew point,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,moisture air,humidity,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,pressure,pressure,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,radiation,radiation direct,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,radiation,radiation downwelling,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,radiation,radiation global,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,radiation,radiation upwelling,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,pressure,vapor pressure,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,wind,wind direction,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,Project_TRY,,monthly,wind,wind speed,,,,"Grid, Germany",,1995,2012,,nc,TRUE,TRUE,,,,,
