DWD classification (ftp structure),,,,,temporal,attribute group,attribute,attribute-comment,aggregation,spatial-aggregation,spatial,unit,temporal-start,temporal-end,prediction,format,compressed,machine-readable,url,url-comment,recent & historical,now,comment
climate_environment,cdc,grids_germany,,,multi-annual,temperature air,air temperature,,max,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,temperature air,air temperature,,mean,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,temperature air,air temperature,,min,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,drought index,drought index,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,erosivity,erosivity,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,evaporation,evaporation p,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,evaporation,evaporation r,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,days - frost,frost days,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,days - hot,hot days,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,days - ice,ice days,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,precipitation,precipitation - 10mm - days,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,precipitation,precipitation - 20mm - days,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,precipitation,precipitation - 30mm - days,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,precipitation,precipitation,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,radiation,radiation global,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,unknown,regnie,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,days - snowcover,snowcover days,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,moisture soil,soil moist,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,temperature soil,soil temperature 5cm,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,days - summer,summer days,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,sunshine,sunshine duration,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,vegetation,vegetation begin,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,vegetation,vegetation end,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,water balance,water balance,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,multi-annual,wind,wind parameters,,,,"Grid, Germany",,1961,2010,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,seasonal,temperature air,air temperature,,max,,"Grid, Germany",,1901,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,seasonal,temperature air,air temperature,,mean,,"Grid, Germany",,1881,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,seasonal,temperature air,air temperature,,min,,"Grid, Germany",,1901,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,seasonal,drought index,drought index,,,,"Grid, Germany",,2001,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,seasonal,precipitation,precipitation,,,,"Grid, Germany",,1881,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,seasonal,sunshine,sunshine duration,,,,"Grid, Germany",,1951,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,temperature air,air temperature,,max,,"Grid, Germany",,1901,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,temperature air,air temperature,,mean,,"Grid, Germany",,1881,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,temperature air,air temperature,,min,,"Grid, Germany",,1901,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,drought index,drought index,,,,"Grid, Germany",,1995,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,erosivity,erosivity,,,,"Grid, Germany",,2017,2017,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,days - frost,frost days,,,,"Grid, Germany",,1951,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,days - hot,hot days,,,,"Grid, Germany",,1951,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,days - ice,ice days,,,,"Grid, Germany",,1951,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,phenology,phenology,,,,"Grid, Germany",,1992,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,precipitation,precipitation - 10mm - days,,,,"Grid, Germany",,1951,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,precipitation,precipitation - 20mm - days,,,,"Grid, Germany",,1951,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,precipitation,precipitation - 30mm - days,,,,"Grid, Germany",,1951,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,precipitation,precipitation,,,,"Grid, Germany",,1881,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,radiation,radiation diffuse,,,,"Grid, Germany",,2016,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,radiation,radiation direct,,,,"Grid, Germany",,2016,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,radiation,radiation global,,,,"Grid, Germany",,1991,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,days - snowcover,snowcover days,,,,"Grid, Germany",,1951,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,sunshine,sunshine duration,,,,"Grid, Germany",,1951,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,vegetation,vegetation begin,,,,"Grid, Germany",,1992,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,,,annual,vegetation,vegetation end,,,,"Grid, Germany",,1992,2019,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,18_NDJFMA,,half-year,precipitation,precipitation,,,,"Grid, Germany",mm,1881,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_germany,19_MJJASO,,half-year,precipitation,precipitation,,,,"Grid, Germany",mm,1881,2020,,asc,TRUE,TRUE,,,,,
climate_environment,cdc,observations_germany,radiosondes,high_resolution,30 seconds,collection,radio sensor,,,,Station,,1990,2019,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/radiosondes/high_resolution/historical/1990/sekundenwerte_aero_01303_19900107_19901231_hist.zip,,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/radiosondes/high_resolution/historical/1990/sec_aero_Beschreibung_Stationen.txt
climate_environment,cdc,observations_germany,phenology,annual_reporters,dates,vegetation,crops,,,,Station,plant and growing phase,1951,2020,,csv,TRUE,TRUE,https://opendata.dwd.de/climate_environment/CDC/observations_germany/phenology/annual_reporters/crops/historical/PH_Jahresmelder_Landwirtschaft_Kulturpflanze_Dauergruenland_1936_2018_hist.txt,,TRUE,,https://opendata.dwd.de/climate_environment/CDC/observations_germany/phenology/annual_reporters/crops/historical/PH_Beschreibung_Phaenologie_Stationen_Jahresmelder.txt
climate_environment,cdc,observations_germany,phenology,annual_reporters,dates,vegetation,farming,,,,Station,plant and growing phase,1951,1991,,csv,TRUE,TRUE,,,TRUE,,
climate_environment,cdc,observations_germany,phenology,annual_reporters,dates,vegetation,fruit,,,,Station,plant and growing phase,1951,2020,,csv,TRUE,TRUE,,,TRUE,,
climate_environment,cdc,observations_germany,phenology,annual_reporters,dates,vegetation,vine,,,,Station,plant and growing phase,1951,2020,,csv,TRUE,TRUE,,,TRUE,,
climate_environment,cdc,observations_germany,phenology,annual_reporters,dates,vegetation,wild,,,,Station,plant and growing phase,1951,2020,,csv,TRUE,TRUE,,,TRUE,,
climate_environment,cdc,observations_germany,phenology,immediate_reports,dates,vegetation,crops,,,,Station,plant and growing phase,1979,2020,,csv,TRUE,TRUE,,,TRUE,,
climate_environment,cdc,observations_germany,phenology,immediate_reports,dates,vegetation,fruit,,,,Station,plant and growing phase,1979,2020,,csv,TRUE,TRUE,,,TRUE,,
climate_environment,cdc,observations_germany,phenology,immediate_reports,dates,vegetation,vine,,,,Station,plant and growing phase,1980,2018,,csv,TRUE,TRUE,,,TRUE,,
climate_environment,cdc,observations_germany,phenology,immediate_reports,dates,vegetation,wild,,,,Station,plant and growing phase,1979,2020,,csv,TRUE,TRUE,,,TRUE,,
climate_environment,cdc,observations_germany,climate_urban,recent,hourly,temperature air,air temperature,,,,Station,collection,2015,2020,,csv,TRUE,TRUE,,,,,
climate_environment,cdc,observations_germany,climate_urban,recent,hourly,precipitation,precipitation,,,,Station,mm,2015,2020,,csv,TRUE,TRUE,,,,,
climate_environment,cdc,observations_germany,climate_urban,recent,hourly,pressure,pressure,,,,Station,hPA,2015,2020,,csv,TRUE,TRUE,,,,,
climate_environment,cdc,observations_germany,climate_urban,recent,hourly,temperature soil,soil temperature,,,,Station,°C,2015,2020,,csv,TRUE,TRUE,,,,,
climate_environment,cdc,observations_germany,climate_urban,recent,hourly,sunshine,sun,,sum,,Station,min,2015,2020,,csv,TRUE,TRUE,,,,,
climate_environment,cdc,observations_germany,climate_urban,recent,hourly,wind,wind,,,,Station,collection,2015,2020,,csv,TRUE,TRUE,,,,,
climate_environment,cdc,grids_europe,MIKLIP_DECREG,v001 or v002,daily,temperature air,air temperature,,max,,"Grid, Germany",°C,2001,2010,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_europe,MIKLIP_DECREG,v001 or v002,daily,temperature air,air temperature,,mean,,"Grid, Germany",°C,2001,2010,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_europe,MIKLIP_DECREG,v001 or v002,daily,temperature air,air temperature,,min,,"Grid, Germany",°C,2001,2010,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_europe,MIKLIP_DECREG,v001 or v002,daily,wind,wind,,,,"Grid, Germany",m/s,2001,2010,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_europe,MIKLIP_DECREG,v001 or v002,monthly,temperature air,air temperature,,max,,"Grid, Germany",°C,2001,2010,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_europe,MIKLIP_DECREG,v001 or v002,monthly,temperature air,air temperature,,mean,,"Grid, Germany",°C,2001,2010,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_europe,MIKLIP_DECREG,v001 or v002,monthly,temperature air,air temperature,,min,,"Grid, Germany",°C,2001,2010,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_europe,MIKLIP_DECREG,v001 or v002,monthly,clouds,cloud cover,,,,"Grid, Germany",%,2001,2010,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,grids_europe,MIKLIP_DECREG,v001 or v002,monthly,wind,wind,,,,"Grid, Germany",m/s,2001,2010,,nc,TRUE,TRUE,,,,,
climate_environment,cdc,derived_germany,,,daily,collection,soil,,,,Station,collection,1991,2020,,csv,TRUE,TRUE,,,TRUE,,
climate_environment,cdc,derived_germany,,,monthly,collection,soil,,,,Station,collection,1991,2020,,csv,TRUE,TRUE,,,TRUE,,
climate_environment,cdc,derived_germany,,,multi-annual,collection,soil,,,,Station,collection,1991,2010,,csv,TRUE,TRUE,,,,,
climate_environment,cdc,derived_germany,,,daily,days - bad weather,bad weather days,,,,Station,,1996,2020,,csv,,,,,TRUE,,
climate_environment,cdc,derived_germany,,,monthly,days - bad weather,bad weather days,,,,Station,,1996,2020,,csv,,,,,TRUE,,
climate_environment,cdc,derived_germany,,,multi-annual,days - bad weather,bad weather days,,,,Station,,1996,2020,,csv,,,,,TRUE,,
climate_environment,cdc,derived_germany,,,daily,days - heating degree,heating degree days,,,,Station,,2010,2020,,csv,,,,,TRUE,,
climate_environment,cdc,derived_germany,,,monthly,days - heating degree,heating degree days,,,,Station,,2010,2020,,csv,,,,,TRUE,,
climate_environment,cdc,derived_germany,,,multi-annual,days - heating degree,heating degree days,,,,Station,,2010,2020,,csv,,,,,TRUE,,
climate_environment,misc,Project_GUAMO,,,,,,,,,"Grid, Germany",land use,2012,2012,,,TRUE,TRUE,https://opendata.dwd.de/climate_environment/misc/Project_GUAMO/,,,,
climate_environment,health,alerts,,,,bioweather,bio weather (perceived weather),,,,Region,feeling,,,TRUE,json,,TRUE,https://opendata.dwd.de/climate_environment/health/alerts/biowetter.json,,,,
climate_environment,health,alerts,,,,thermal danger,thermal danger (gt),,,,Region,danger level,,,TRUE,json,,TRUE,https://opendata.dwd.de/climate_environment/health/alerts/gt.json,,,,
climate_environment,health,alerts,,,,pollen,pollen (s31fg),,,,Region,danger level,,,TRUE,json,,TRUE,https://opendata.dwd.de/climate_environment/health/alerts/s31fg.json,,,,
climate_environment,health,alerts,,,,uv level,uv level (uvi),,,,Region,danger level,,,TRUE,json,,TRUE,https://opendata.dwd.de/climate_environment/health/alerts/uvi.json,,,,
climate_environment,health,forecasts,,,,,,,,,"Grid, Germany",,,,TRUE,bin,,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,ALWU_S: long wave upward radiation flux at surface,mean,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,TODO: Refine
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,ASOB_S: net short wave radiation flux at the surface,mean,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,TODO: Refine
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,ASWDIFD_S: short wave diffuse downward radiation flux at the surface,mean,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,TODO: Refine
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,ASWDIR_S: short wave direct radiation flux at the surface,mean,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,ATHB_S: net long wave radiation flux at the surface,mean,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,ATHD_S: long wave downward radiation flux at the surface,mean,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,clouds,cloud cover,CLCT: total cloud cover,,,"Grid, Germany",%,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,sunshine,sunshine duration,DURSUN: sunshine duration,sum,,"Grid, Germany",s,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,unknown,height,H_PBL: height of the planetary boundary layer,,,"Grid, Germany",m,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,LWU_S: long wave upward radiation flux at the surface,,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,pressure,pressure,PMSL: pressure at mean sea level,,,"Grid, Germany",Pa,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,pressure,pressure,PS: not reduced surface pressure,,,"Grid, Germany",Pa,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,moisture air,humidity,QV_2M: 2m specific humidity,,,"Grid, Germany",kg/kg,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,moisture air,humidity,QV_S: Specific humidity at the surface,,,"Grid, Germany",kg/kg,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,precipitation,precipitation,RAIN_CON: convective rain,sum,,"Grid, Germany",kg/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,precipitation,precipitation,RAIN_GSP: stratiform rain,sum,,"Grid, Germany",kg/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,runoff,runoff,RUNOFF_G: ground runoff,sum,,"Grid, Germany",kg/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,runoff,runoff,RUNOFF_S: surface runoff,sum,,"Grid, Germany",kg/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,moisture air,humidity,RELHUM_2M: 2m relative humidity,,,"Grid, Germany",%,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,snow,snow,SNOW_CON: convective snow,sum,,"Grid, Germany",kg/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,snow,snow,SNOW_GSP: stratiform snow,sum,,"Grid, Germany",kg/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,SOBS_RAD: net short wave radiation flux at the surface,,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,SWDIFDS_RAD: short wave diffuse downward radiation flux at the surface,,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,SWDIRS_RAD: short wave direct radiation flux at the surface,,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,THBS_RAD: net long wave radiation flux at the surface,,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,radiation,radiation,THDS_RAD: downward long wave radiation flux at the surface,,,"Grid, Germany",W/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,temperature air,air temperature,TMAX_2M: 2m maximum temperature,time interval,,"Grid, Germany",K,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,temperature air,air temperature,TMIN_2M: 2m minimum temperature,"min, time interval",,"Grid, Germany",K,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,precipitation,precipitation,TOT_PRECIP: total precipitation,sum,,"Grid, Germany",kg/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,evaporation,vapour,TQV: vertical integrated water vapour,,,"Grid, Germany",kg/m^2,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,temperature air,air temperature,T_2M: 2m temperature,,,"Grid, Germany",K,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,temperature air,soil temperature,T_SOIL: soil temperature,,,"Grid, Germany",K,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,wind,wind speed,U_10M: 10m zonal wind speed,,,"Grid, Germany",m/s,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,wind,wind speed,VMAX_10M: 10m maximum wind speed,time interval,,"Grid, Germany",m/s,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,wind,wind speed,V_10M: 10m meridional wind speed,,,"Grid, Germany",m/s,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,wind,wind direction,WD_040: 40m wind direction,,,"Grid, Germany",m/s,1995,2020,,collection,TRUE,TRUE,,,,,
climate_environment,REA,COSMO_REA6,,,hourly,wind,wind direction,WD_060: 60m wind direction,,,"Grid, Germany",m/s,1995,2020,,collection,TRUE,TRUE,,,,,
